text,sentiment
"Today was the best day ever!",positive
"Do not talk to me, I am in a bad mood",negative
"I do not live in Nicosia",neutral
"I am very optimistic for this effort",positive
"The match was exciting",positive
"The weather is mild",neutral
"I hate my boss",negative
"I hope my teams wins tonight",positive
"Itâ€™s great to be back ğŸ˜ƒ #RolandGarros",positive
"#NewProfilePic",neutral
"The Golden Smile ğŸ’›#RafaNadal #RolandGarros",positive
"ğŸ‘‘ Serena Williams career at #RolandGarros ğŸ¾ 19 played, 4 finals ğŸ“Š 69-14 W/L 3ï¸âƒ£ Singles titles ğŸ†ğŸ†ğŸ† 2ï¸âƒ£ Doubles titles ğŸ†ğŸ† ğŸ Still the GOAT â¤ Forever my champion",positive
